Name	Identifiers
2'-Deoxyguanosine 5'-monophosphate	['C00362', '16192']
Isocitric acid	['30887', '16087', 'C00311']
4alpha-Carboxy-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol	['C15808', '64925', '50591', '|CPD-4577|']
(2E)-Dodecenoyl-[acp]	['C05758', '10725']
Pyruvic acid	['C00022', '15361', '32816']
Succinic acid	['15741', 'C00042']
Pyrophosphate	['18361', '29888', 'C00013']
Folic acid	['27470', 'C00504']
3-Oxooctanoyl-[acyl-carrier protein]	['1646', 'C05750']
Superoxide anion	['18421', 'C00704']
But-2-enoyl-[acyl-carrier protein]	['17017', 'C04246']
(R)-3-Hydroxybutanoyl-[acyl-carrier protein]	['17570', 'C04618']
(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]	['C04620', '17463']
Orotic acid	['C00295', '16742']
Cytidine triphosphate	['C00063', '17677']
5-Phosphoribosylamine	['C03090', '37737']
1-Pyrroline-5-Carboxylate	['17388', '371', 'C03912']
Acetoacetyl-[acyl-carrier protein]	['2393', 'C05744']
Ferricytochrome C	['C00125', '15991']
Hexadecanoyl-[acyl-carrier protein]	['C05764', '5697']
L-Aspartic acid	['17053', 'C00049']
4,4-Dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol	['|44-DIMETHYL-CHOLESTA-814-24-TRIENOL|', 'C11455', '17813']
Citrulline	['16349', '|L-CITRULLINE|', '18211', '57743', 'C00327']
Farnesyl pyrophosphate	['C00448', '17407']
Malonyl-[Acyl-Carrier Protein]	['C01209', '17330']
Glyceraldehyde 3-Phosphate	['|GAP|', '48932', '17138', 'C00661', '29052', '59776', '|L-GLYCERALDEHYDE-3-PHOSPHATE|', 'C00118']
D-Glucose	['C00031', '4167', 'G10608']
Adenosine triphosphate	['C00002', '15422']
Inosinic acid	['C00130', '17202']
Dihydrofolic acid	['15633', 'C00415']
D-3-Hydroxyhexanoyl-[acyl-carrier protein]	['C05747', '326']
Mevalonic acid	['17710', 'C00418', '36464']
Phosphoribosyl pyrophosphate	['C00119', '17111']
5'-Phosphoribosyl-N-formylglycinamide	['C04376', '18272']
Fructose 1,6-bisphosphate	['16905', '37736', '28013', '24105', '|FRUCTOSE-16-DIPHOSPHATE|', 'C05378', 'C00354', '32966']
Flavin Adenine Dinucleotide Oxidized	['C00016', '24040', '16238']
Dodecanoyl-[acyl-carrier protein]	['C05223']
3-Oxodecanoyl-[acyl-carrier protein]	['C05753', '1634']
3-Keto-4-methylzymosterol	['50593', 'C15816']
Oxidized glutathione	['C00127', '17858']
3-Oxododecanoyl-[acyl-carrier protein]	['C05756', '1637']
5-Aminoimidazole ribonucleotide	['138560']
Carbon dioxide	['16526', 'C00011']
4'-Hydroxymethyl-5'-Cholesta-8,24-Dien-3'-Ol	['52388', '146130', '|CPD-4579|']
Fructose 6-phosphate	['15946', '16084', 'C00085', '61553', 'C05345']
3-Hydroxy-3-methylglutaryl-CoA	['C00356', '|3-HYDROXY-3-METHYL-GLUTARYL-COA|', '43074', '15467']
4'-Formyl-5'-Cholesta-8,24-Dien-3'-Ol	['146131', '52615', '|CPD-4580|']
Phosphoserine	['15811', '37713', 'C01005', '45522', 'C02532']
Phosphoenolpyruvic acid	['18021', 'C00074', '44897']
NADP(+)	['C00006', '25523', '18009']
Phosphoribosyl formamidocarboxamide	[]
L-Glutamic acid	['16015', 'C00025']
D-Sedoheptulose 7-phosphate	['15721', 'C05382']
NAD	['13389', 'C00003', '15846']
Palmitic acid	['C00249', '15756']
Flavin Adenine Dinucleotide Reduced	['17877']
Oxoglutaric acid	['16810', 'C00026', '30915']
gamma-Glutamylcysteine	['C00669', '17515']
5'-Phosphoribosyl-4-carboxy-5-aminoimidazole	['28413', 'C04751']
Oxalacetic acid	['C00036', '16452', '30744']
