Rxn	KeggId	EC number	GPR	Name	IsTransport	trasportedMets	IsExchange	GPRrule
R_Ex_biomass		[]		DmBiomass	False	[]	True	
R_Ex_glucose		[]		*	False	[]	True	
R_Ex_lactateL		[]		*	False	[]	True	
R_Ex_O2		[]		*	False	[]	True	
R_Ex_glutamine		[]		*	False	[]	True	
R_Ex_Palmitate		[]		*	False	[]	True	
R_Ex_glutamate		[]		*	False	[]	True	
R_Ex_arginines		[]		*	False	[]	True	
R_Ex_folate		[]		ExFolate	False	[]	True	
R_Ex_urea		[]		*	False	[]	True	
R_Ex_NH3		[]		*	False	[]	True	
R_Ex_citratec		[]		DmCit	False	[]	True	
R_Ex_Carnitine		[]		*	False	[]	True	
R_Ex_AKG		[]		Ex_AKG	False	[]	True	
R_Ex_proline		[]		Ex_proline	False	[]	True	
R_Ex_alanine		[]		Ex_alanine	False	[]	True	
R_Ex_aspartate		[]		Ex_aspartate	False	[]	True	
R_Ex_asparagine		[]		Ex_asparagine	False	[]	True	
R_Ex_serine		[]		Ex_serine	False	[]	True	
R_Ex_glycine		[]		Ex_glycine	False	[]	True	
R_Ex_cystine		[]		Ex_cystine	False	[]	True	
R_Ex_SC_mercaptopyruvatec		[]		*	False	[]	True	
R_Ex_SC_H2O		[]		ExH2O	False	[]	True	HGNC__58__633 or HGNC__58__637 or HGNC__58__634 or HGNC__58__638 or HGNC__58__642
R_Ex_SC_Pi		[]		*	False	[]	True	
R_Ex_SC_H		[]		ExH	False	[]	True	
R_DM_Glucose		[]		*	False	[]	True	HGNC__58__11005 or HGNC__58__11006 or HGNC__58__11007 or HGNC__58__11009 or HGNC__58__11010 or HGNC__58__11011 or HGNC__58__13445 or HGNC__58__13812 or HGNC__58__13446 or HGNC__58__13444 or HGNC__58__14239 or HGNC__58__18067 or HGNC__58__15956 or HGNC__58__18301 or HGNC__58__11036 or HGNC__58__11037 or HGNC__58__11038 or HGNC__58__11039 or HGNC__58__11040 or HGNC__58__11041 or HGNC__58__14025 or HGNC__58__19119 or HGNC__58__22146 or HGNC__58__23155 or HGNC__58__23091 or HGNC__58__28750
R_DM_LactateL		[]		*	False	[]	True	HGNC__58__10924 or HGNC__58__10922 or HGNC__58__10928 or HGNC__58__16270 or HGNC__58__19119
R_DM_Glutamine		[]		*	False	[]	True	HGNC__58__9225 or HGNC__58__18044 or HGNC__58__18070 or HGNC__58__11047 or HGNC__58__13447 or HGNC__58__13448 or HGNC__58__27960 or HGNC__58__14679 or ( HGNC__58__26441 and HGNC__58__29437 )
R_DM_Palmitate		[]		*	False	[]	True	HGNC__58__29
R_DM_Carnitine		[]		*	False	[]	True	HGNC__58__10969
R_DM_Glutamate		[]		*	False	[]	True	
R_DM_Arginines		[]		*	False	[]	True	HGNC__58__11057 or HGNC__58__11060 or HGNC__58__11061 or HGNC__58__14679 or HGNC__58__11047
R_DM_Urea		[]		*	False	[]	True	HGNC__58__10918 or HGNC__58__10919 or HGNC__58__11036 or HGNC__58__11040
R_DM_NH3		[]		*	False	[]	True	
R_DM_Citrate		[]		DmCit	False	[]	True	HGNC__58__23089 or HGNC__58__10917
R_DM_Folate		[]		ExFolate	False	[]	True	HGNC__58__3791 or HGNC__58__3793 or HGNC__58__3795
R_DM_AKG		[]		Ex_AKG	False	[]	True	HGNC__58__14430 or HGNC__58__14409 or HGNC__58__14411
R_DM_Proline		[]		Ex_proline	False	[]	True	HGNC__58__18761 or HGNC__58__18762
R_DM_Alanine		[]		Ex_alanine	False	[]	True	HGNC__58__18761 or HGNC__58__18762 or HGNC__58__11047 or HGNC__58__11057 or HGNC__58__11060 or HGNC__58__11061 or HGNC__58__13447 or HGNC__58__13448 or ( HGNC__58__13557 and HGNC__58__27960 ) or HGNC__58__14679 or ( HGNC__58__27960 and HGNC__58__29437 ) or HGNC__58__18044 or HGNC__58__18070 or ( HGNC__58__26441 and HGNC__58__29437 ) or HGNC__58__19660
R_DM_Aspartate		[]		Ex_aspartate	False	[]	True	HGNC__58__10939 or HGNC__58__10940 or HGNC__58__10941 or HGNC__58__10944 or HGNC__58__10945
R_DM_Asparagine		[]		Ex_asparagine	False	[]	True	HGNC__58__11047 or HGNC__58__13447 or HGNC__58__13448 or ( HGNC__58__13557 and HGNC__58__27960 ) or HGNC__58__14679 or ( HGNC__58__27960 and HGNC__58__29437 ) or HGNC__58__18044 or HGNC__58__18070 or HGNC__58__9225 or ( HGNC__58__26441 and HGNC__58__29437 )
R_DM_Serine		[]		Ex_serine	False	[]	True	HGNC__58__11047 or HGNC__58__13447 or HGNC__58__13448 or ( HGNC__58__13557 and HGNC__58__27960 ) or HGNC__58__14679 or ( HGNC__58__27960 and HGNC__58__29437 ) or HGNC__58__18070 or HGNC__58__18761 or HGNC__58__9225 or ( HGNC__58__26441 and HGNC__58__29437 )
R_DM_Glycine		[]		Ex_glycine	False	[]	True	HGNC__58__18761 or HGNC__58__18762 or HGNC__58__11047 or HGNC__58__13447 or HGNC__58__13448 or ( HGNC__58__13557 and HGNC__58__27960 ) or HGNC__58__14679 or ( HGNC__58__27960 and HGNC__58__29437 ) or HGNC__58__11056 or HGNC__58__11051 or HGNC__58__18070 or ( HGNC__58__26441 and HGNC__58__29437 )
R_DM_putrescine		[]		DmPutrescine	False	[]	True	
R_DM_CO2c		[]		ExCO2	False	[]	True	
R_DM_10formylTHFm		[]		*	False	[]	True	
R_DM_10formylTHFc		[]		*	False	[]	True	
R_DM_GSSG		[]		Ex_GSSG	False	[]	True	
R_DM_guanidinoacetatec		[]		ExGA	False	[]	True	
R_Glucose_DM_COOP		[]		*	True	['D-Glucose']	False	HGNC__58__11005 or HGNC__58__11006 or HGNC__58__11007 or HGNC__58__11009 or HGNC__58__11010 or HGNC__58__11011 or HGNC__58__13445 or HGNC__58__13812 or HGNC__58__13446 or HGNC__58__13444 or HGNC__58__14239 or HGNC__58__18067 or HGNC__58__15956 or HGNC__58__18301 or HGNC__58__11036 or HGNC__58__11037 or HGNC__58__11038 or HGNC__58__11039 or HGNC__58__11040 or HGNC__58__11041 or HGNC__58__14025 or HGNC__58__19119 or HGNC__58__22146 or HGNC__58__23155 or HGNC__58__23091 or HGNC__58__28750
R_LactateL_DM_COOP		[]		*	True	['L-Lactic acid']	False	HGNC__58__10924 or HGNC__58__10922 or HGNC__58__10928 or HGNC__58__16270 or HGNC__58__19119
R_Oxygen_DM_COOP		[]		demandO2	True	['Oxygen']	False	
R_Glutamine_DM_COOP		[]		*	True	['L-Glutamine']	False	HGNC__58__9225 or HGNC__58__18044 or HGNC__58__18070 or HGNC__58__11047 or HGNC__58__13447 or HGNC__58__13448 or HGNC__58__27960 or HGNC__58__14679 or ( HGNC__58__26441 and HGNC__58__29437 )
R_Palmitate_DM_COOP		[]		*	True	['Palmitic acid']	False	HGNC__58__29
R_Palmitate_UP_COOP		[]		*	True	['Palmitic acid']	False	HGNC__58__1663 or HGNC__58__4433 or HGNC__58__10995 or HGNC__58__10998
R_Glutamate_DM_COOP		[]		UpGLu	True	['L-Glutamic acid']	False	
R_Arginine_DM_COOP		[]		ExArg	True	['L-Arginine']	False	HGNC__58__11057 or HGNC__58__11060 or HGNC__58__11061 or HGNC__58__14679 or HGNC__58__11047
R_Folate_DM_COOP		[]		ExFolate	True	['Folic acid']	False	HGNC__58__3791 or HGNC__58__3793 or HGNC__58__3795
R_Urea_DM_COOP		[]		DmUrea	True	['Urea']	False	HGNC__58__10918 or HGNC__58__10919 or HGNC__58__11036 or HGNC__58__11040
R_NH3_DM_COOP		[]		ExNH3	True	['Ammonia']	False	
R_Citrate_DM_COOP		[]		*	True	['Citric acid']	False	HGNC__58__23089 or HGNC__58__10917
R_Carnitine_DM_COOP		[]		*	True	['L-Carnitine']	False	HGNC__58__10969
R_AKG_DM_COOP		[]		Uptake_AKG	True	['Oxoglutaric acid']	False	HGNC__58__14430 or HGNC__58__14409 or HGNC__58__14411
R_Proline_DM_COOP		[]		Uptake_proline	True	['L-Proline']	False	HGNC__58__18761 or HGNC__58__18762
R_Alanine_DM_COOP		[]		Uptake_alanine	True	['L-Alanine']	False	HGNC__58__18761 or HGNC__58__18762 or HGNC__58__11047 or HGNC__58__11057 or HGNC__58__11060 or HGNC__58__11061 or HGNC__58__13447 or HGNC__58__13448 or ( HGNC__58__13557 and HGNC__58__27960 ) or HGNC__58__14679 or ( HGNC__58__27960 and HGNC__58__29437 ) or HGNC__58__18044 or HGNC__58__18070 or ( HGNC__58__26441 and HGNC__58__29437 ) or HGNC__58__19660
R_Aspartate_DM_COOP		[]		Uptake_aspartate	True	['L-Aspartic acid']	False	HGNC__58__10939 or HGNC__58__10940 or HGNC__58__10941 or HGNC__58__10944 or HGNC__58__10945
R_Asparagine_DM_COOP		[]		Uptake_asparagine	True	['L-Asparagine']	False	HGNC__58__11047 or HGNC__58__13447 or HGNC__58__13448 or ( HGNC__58__13557 and HGNC__58__27960 ) or HGNC__58__14679 or ( HGNC__58__27960 and HGNC__58__29437 ) or HGNC__58__18044 or HGNC__58__18070 or HGNC__58__9225 or ( HGNC__58__26441 and HGNC__58__29437 )
R_Serine_DM_COOP		[]		Uptake_serine	True	['L-Serine']	False	HGNC__58__11047 or HGNC__58__13447 or HGNC__58__13448 or ( HGNC__58__13557 and HGNC__58__27960 ) or HGNC__58__14679 or ( HGNC__58__27960 and HGNC__58__29437 ) or HGNC__58__18070 or HGNC__58__18761 or HGNC__58__9225 or ( HGNC__58__26441 and HGNC__58__29437 )
R_Glycine_DM_COOP		[]		Uptake_glycine	True	['Glycine']	False	HGNC__58__18761 or HGNC__58__18762 or HGNC__58__11047 or HGNC__58__13447 or HGNC__58__13448 or ( HGNC__58__13557 and HGNC__58__27960 ) or HGNC__58__14679 or ( HGNC__58__27960 and HGNC__58__29437 ) or HGNC__58__11056 or HGNC__58__11051 or HGNC__58__18070 or ( HGNC__58__26441 and HGNC__58__29437 )
R_TranspCystineGlu		[]		ExCystineGlu	True	['L-Glutamic acid', 'L-Cystine']	False	HGNC__58__11026 and HGNC__58__11059
R_TranspCystineSer		[]		ExCystineSer	True	['L-Cystine', 'L-Serine']	False	HGNC__58__11025 and HGNC__58__11067
R_CystineReductaseNADPH		[]		CystineReductaseNADPH	False	[]	False	HGNC__58__12437 or HGNC__58__18155
R_GCK_HKDC1_HK1_ADPGK_HK2_HK3		['EC:2.7.1.1', 'EC:2.7.1.2', 'EC:2.7.1.147']		GCK1	False	[]	False	HGNC__58__23302 or HGNC__58__4195 or HGNC__58__4922 or HGNC__58__4923 or HGNC__58__4925
R_G6PPer		[]		*	False	[]	False	HGNC__58__24861 or HGNC__58__28906 or HGNC__58__4056
R_GPI		['EC:5.3.1.9']		GPI	False	[]	False	HGNC__58__4458
R_PFKP_PFKL_PFKM_1		['EC:2.7.1.11']		PFK1	False	[]	False	HGNC__58__8876 or HGNC__58__8877 or HGNC__58__8878
R_FBP		[]		*	False	[]	False	HGNC__58__3606 or HGNC__58__3607
R_ALDOC_ALDOB_ALDOA_2		['EC:4.1.2.13']		ALDO	False	[]	False	HGNC__58__418 or HGNC__58__417 or HGNC__58__414
R_TPI1_TPI1P2		['EC:5.3.1.1']		TPI	False	[]	False	HGNC__58__12009
R_GAPDHS_GAPDH_GAPDHP29		['EC:1.2.1.12']		GAPDH	False	[]	False	HGNC__58__4141 or HGNC__58__24864
R_CRISP3_PGK1_MIA3_PGK2		['EC:2.7.2.3']		PGK	False	[]	False	HGNC__58__8896 or HGNC__58__8898
R_PGAM2_PGAM1_BPGM_PGAM4_1		['EC:5.4.2.1', 'EC:5.4.2.4']		PGM	False	[]	False	HGNC__58__1093 or HGNC__58__8888 or HGNC__58__8889
R_ENO1_ENO3_ENO2		['EC:4.2.1.11']		ENO	False	[]	False	HGNC__58__3350 or HGNC__58__3354 or HGNC__58__3353
R_PKM_TMEM54_PKLR_HCN3		['EC:2.7.1.40']		PK	False	[]	False	HGNC__58__9021 or HGNC__58__9020 or HGNC__58__9021 or HGNC__58__9020 or HGNC__58__9021
R_PC		['EC:6.4.1.1']		PC	False	[]	False	HGNC__58__8636
R_PEPCK		[]		PEPCK	False	[]	False	HGNC__58__8724
R_LDH		['EC:1.1.1.27']		LDH	False	[]	False	HGNC__58__21481 or HGNC__58__28335 or HGNC__58__30866 or HGNC__58__6535 or HGNC__58__6541 or HGNC__58__6544
R_G6PD		['EC:1.1.1.49']		G6PD	False	[]	False	HGNC__58__4057
