Id	Name	KeggId	ChebiId	PubchemId	boundaryCondition	chemicalFormula	Inchi	lIdentifiers
M_biomass_s	biomasss				false			[]
M_glucose_s	D-Glucose				false			['42758', '|CPD-15374|', '4167', 'C00031', '17634', 'D-Glucose', 'G10608']
M_lactateL_s	L-Lactic acid				false			['|L-LACTATE|', '16651', 'L-LACTATE', '422', 'C00186']
M_O2_s	Oxygen				false			['|OXYGEN-MOLECULE|', '25805', '15379', 'C00007']
M_glutamine_s	L-Glutamine				false			['32666', '30011', 'GLN', '|GLN|', '58359', 'C00064', '18050']
M_palmitate_s	Palmitic acid				false			['15756', '|PALMITATE|', '7896', 'PALMITATE', 'C00249']
M_glutamate_s	L-Glutamic acid				false			['C00025', '29972', '29985', '16015', 'GLT', '|GLT|', '29988']
M_arginine_s	L-Arginine				false			['16467', '32682', '29952', 'ARG', 'C00062', '|ARG|']
M_folate_s	Folic acid				false			['62501', '27470', '37445', 'CPD-12826', '|CPD-12826|', '67011', 'C00504']
M_urea_s	Urea				false			['C00086', 'UREA', '|UREA|', '16199']
M_NH3_s	Ammonia				false			['28938', '|AMMONIUM|', 'AMMONIUM', 'C00014', '|AMMONIA|', 'C01342', 'AMMONIA', '16134']
M_citrate_s	Citric acid				false			['30769', '50744', 'CIT', '133748', 'C00158', '16947', '|CIT|']
M_carnitine_s	L-Carnitine				false			['C00318', '|CARNITINE|', '16347', '50384']
M_AKG_s	Oxoglutaric acid				false			['|2-KETOGLUTARATE|', 'C00026', '30915', '16810']
M_proline_s	L-Proline				false			['50342', '|PRO|', '58054', '60039', '17203', 'C00148']
M_alanine_s	L-Alanine				false			['|L-ALPHA-ALANINE|', 'C00041', '57972', '46217', '16977']
M_aspartate_s	L-Aspartic acid				false			['|L-ASPARTATE|', '29993', '29991', '29958', 'C00049', 'L-ASPARTATE', '17053']
M_asparagine_s	L-Asparagine				false			['|ASN|', 'C00152', '50347', '17196', '58048']
M_serine_s	L-Serine				false			['33384', 'C00065', '17115', '29999', '|SER|']
M_glycine_s	Glycine				false			['29947', '15428', '|GLY|', 'C00037', '57305']
M_cystine_s	L-Cystine				false			['C00491', '16283', '35491', '|CYSTINE|', '50058']
M_mercaptopyruvate_c	3-Mercaptopyruvic acid				false			['|3-MERCAPTO-PYRUVATE|', 'C00957', '3-MERCAPTO-PYRUVATE', '16208', '57678']
M_H2O_c	Water				false			['C00001', '15377', '|WATER|']
M_Pi_c	Phosphate				false			['26078', '|CPD-20124|', '35780', '43474', '14792', 'C00009', '18367', '26020', '|Pi|']
M_H_c	proton				false			['24636', '|PROTON|', '15378', 'C00080']
M_glucose_c	D-Glucose				false			['42758', '|CPD-15374|', '4167', 'C00031', '17634', 'D-Glucose', 'G10608']
M_lactateL_c	L-Lactic acid				false			['|L-LACTATE|', '16651', 'L-LACTATE', '422', 'C00186']
M_glutamine_c	L-Glutamine				false			['32666', '30011', 'GLN', '|GLN|', '58359', 'C00064', '18050']
M_palmitateDem_c	Palmitic acid				false			['15756', '|PALMITATE|', '7896', 'PALMITATE', 'C00249']
M_carnitine_c	L-Carnitine				false			['C00318', '|CARNITINE|', '16347', '50384']
M_glutamate_c	L-Glutamic acid				false			['C00025', '29972', '29985', '16015', 'GLT', '|GLT|', '29988']
M_arginine_c	L-Arginine				false			['16467', '32682', '29952', 'ARG', 'C00062', '|ARG|']
M_urea_c	Urea				false			['C00086', 'UREA', '|UREA|', '16199']
M_NH3_c	Ammonia				false			['28938', '|AMMONIUM|', 'AMMONIUM', 'C00014', '|AMMONIA|', 'C01342', 'AMMONIA', '16134']
