	0	1	2	3	4	5	6	7	8	9
2'-Deoxyguanosine 5'-monophosphate	"(""2'-Deoxyguanosine 5'-monophosphate"", 100)"	"(""2'-deoxyguanosine 5'-monophosphate"", 100)"	"(""2'-deoxyguanosine 5'-monophosphate"", 100)"	"(""2'-deoxyguanosine-3'-monophosphate"", 97)"	"(""2'-deoxyguanosine 3'-monophosphate"", 97)"	"(""2'-deoxyguanosine 5'-monophosphate(2-)"", 97)"	('Deoxyguanosine monophosphate', 95)	"(""8-oxo-2'-deoxyguanosine-5'-monophosphate"", 95)"	"(""Deoxyguanosine 5'-monophosphate"", 95)"	"(""6-O-benzyl-2'-deoxyguanosine 5'-monophosphate"", 95)"
CDP	('CDP', 100)	('CDP', 100)	('CDP', 100)	('CDP', 100)	('CDP', 100)	('CDPribitol', 90)	('CDP-N-methylethanolamine', 90)	('CDPacylglycerol', 90)	('CDP-1,2-diacylglycerol', 90)	('CDPdiacylglycerol', 90)
Isocitric acid	('Isocitric acid', 100)	('ISOCITRIC ACID', 100)	('isocitric acid', 100)	('isocitric acids', 97)	('(+)-threo-isocitric acid', 95)	('D-threo-Isocitric acid', 90)	('Acid', 90)	('RI', 90)	('[SO]', 90)	('SO', 90)
4alpha-Carboxy-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol	('4alpha-Carboxy-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol', 100)	('4alpha-carboxyl-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol', 99)	('4alpha-Carboxy-4beta-methyl-5alpha-cholesta-8-en-3beta-ol', 96)	('4-alpha-carboxyl-4-beta-methyl-5-alpha-cholesta-8,24-dien-3-beta-ol', 96)	('4alpha-methyl-5alpha-cholesta-8,24-dien-3beta-ol', 95)	('4alpha-carboxy-4beta-methyl-cholesta-8,24-dien-3beta-ol', 95)	('4alpha-methyl-5alpha-cholesta-8,24-dien-3beta-ol', 95)	('4alpha-carboxy-4beta-methyl-5alpha-cholest-8-en-3beta-ol', 95)	('4alpha-carboxy-4beta-methyl-5alpha-cholest-8-en-3beta-ol', 95)	('4beta-carboxy-4alpha-methyl-5alpha-cholesta-8,24-dien-3beta-ol(1-)', 95)
NADPH	('NADPH', 100)	('NADPH', 100)	('NADPH', 100)	('NADPH', 100)	('6-NADPH', 95)	('NADPH(4-)', 95)	('H+', 90)	('ADP', 90)	('NAD', 90)	('NAD+', 90)
L-Asparagine	('L-Asparagine', 100)	('L-asparagine', 100)	('L-asparagine', 100)	('L-asparagine', 100)	('L-asparagine', 100)	('L-asparagine', 100)	('L-Asparagin', 96)	('DL-Asparagine', 96)	('asparagine', 95)	('ASPARAGINE', 95)
Malonyl-CoA	('Malonyl-CoA', 100)	('malonyl-CoA', 100)	('malonyl-CoA', 100)	('malonyl-CoA', 100)	('malonyl-CoAs', 96)	('malonyl-CoA(5-)', 95)	('mevalonyl-CoA', 92)	('CO', 90)	('(S)-Methylmalonyl-CoA', 90)	('Al', 90)
(2E)-Dodecenoyl-[acp]	('(2E)-Dodecenoyl-[acp]', 100)	('(2E)-Decenoyl-[acp]', 94)	('ACP', 90)	('Dec', 90)	('enoyl', 90)	('Dec', 90)	('Dod', 90)	('DOD', 90)	('ACP', 90)	('(2E)-Octadecenoyl-[acp]', 90)
Pyruvic acid	('Pyruvic acid', 100)	('pyruvic acid', 100)	('PYRUVIC ACID', 100)	('pyruvic acid', 100)	('pyruvic acids', 96)	('p-Hydroxyphenylpyruvic acid', 90)	('Imidazole pyruvic acid', 90)	('Acid', 90)	('3-Hydroxypyruvic acid', 90)	('Hydroxypyruvic acid', 90)
L-Alanine	('L-Alanine', 100)	('L-alanine', 100)	('L-alanine', 100)	('L-alanine', 100)	('L-alanine', 100)	('L-alanine', 100)	('Alanine', 95)	('alanine', 95)	('ALANINE', 95)	('ALANINE', 95)
