keggId	uniprotId
25796	O95336
25796	A0A0K0K1K7
4200	P23368
2628	P50440
2628	A0A140VK19
54407	Q96QD8
54407	A0A024R0W3
4708	O95178
4708	A4D1T5
50	Q99798
204	P54819
204	A0A140VK93
200010	Q2M3M2
56954	Q9NQR4
56954	V9HW91
3939	P00338
3939	V9HWB9
343	O94778
4597	P53602
2821	P06744
8833	P49915
8833	A0A140VJK6
3098	P19367
3098	A8K7J7
3098	Q59FD4
3098	B3KXY9
6520	P08195
7167	P60174
358	P29972
358	A0A024RA31
4539	P03901
4539	Q7GXZ4
64077	Q9H008
81539	Q9H2H9
81539	A0A024R124
514	P56381
5214	Q01813
19	O95477
19	B7XCW9
19	B2RUU2
32	O00763
4728	O00217
4509	P03928
4509	U5YV54
84889	Q8WY07
64849	Q8WWT9
9453	O95749
9453	A0A024R3W4
374569	Q86U10
4695	O43678
445	P00966
445	Q5T6L4
6240	P23921
5631	P60891
4047	P48449
4047	B2R694
10165	Q9UJS0
8277	P51854
729020	Q2QD12
376497	Q6PCB7
10166	Q9Y619
37	P49748
348932	Q96N87
10993	P20132
10993	Q8WW81
10632	O75964
790	P27708
55293	Q8IX04
6392	O14521
6392	A0A0S2Z4J3
126328	Q86Y39
440	P08243
5223	P18669
5223	Q6FHU2
6519	Q07837
6519	A0A0S2Z4E1
10654	Q15126
10654	Q6FGV9
3032	P55084
55089	Q969I6
55089	A0A024R0X7
170712	Q8TF08
91734	Q9BXS1
521	P56385
293	P12236
293	Q6I9V5
3615	P12268
3615	A0A384N6C2
55301	Q9NV23
122481	Q96M32
669	P07738
669	A0A024R782
1337	P12074
1337	H6SG15
1723	Q02127
8170	Q15849
1340	P14854
10449	P42765
10449	B3KNP8
5211	P17858
5211	Q7L2M7
84076	Q9H0I9
84076	A0A140VKC2
83884	Q9BXI2
1892	P30084
1738	P09622
1738	A0A024R713
2618	P22102
6120	Q96AT9
2729	P48506
2729	Q14TF0
6888	P37837
6888	A0A140VK56
4522	P11586
4522	A0A384N5Y3
51727	P30085
51727	A0A494BXC7
10606	P22234
10606	A0A024RD93
154091	Q8TD20
374291	O75251
374291	Q7LD69
5250	Q00325
5250	A0A024RBH9
5250	Q6MZF9
4535	P03886
4535	U5Z754
92745	Q8WUX1
92745	A0A024QYY0
7296	Q16881
9563	O95479
160728	Q8N695
8604	O75746
153201	Q495M3
5009	P00480
7385	P22695
4729	P19404
6391	Q99643
6391	A0A0S2Z4B7
6309	O75845
6309	A0A024R3G4
3101	P52790
3101	A0A024R7R1
9194	O60669
9194	A0A024RBB2
89874	Q9BQT8
5091	P11498
5091	A0A024R5C5
1329	P10606
1329	A0A384NL93
2350	P14207
51079	Q9P0J0
1503	P17812
8802	P53597
2027	P13929
8050	O00330
5634	P11908
33	P28330
29968	Q9Y617
29968	A0A024R222
1374	P50416
1374	A0A024R5F4
1374	B2RAQ8
1374	Q8WZ48
2744	O94925
1351	P10176
1351	Q53XN1
4718	O95298
4718	A0A024R5K6
11238	Q9Y2D0
11238	A0A024RBW9
25902	Q6UB35
4698	Q16718
498	P25705
498	V9HW26
762	P22748
3157	Q01581
3157	A0A024R059
1350	P15954
2806	P00505
1841	P23919
1841	Q6FGU2
6648	P04179
6648	A0A384NL29
158	P30566
158	X5D8S6
51557	Q5TDP6
5161	P29803
11136	P82251
1349	P24311
441024	Q9H903
1718	Q15392
383	P05089
11254	Q9UN76
11254	B2R8J1
513	P30049
23305	Q9UKU0
23305	B2RB13
4696	O95167
4696	Q6FGG4
7386	P47985
4722	O75489
517	Q06055
6584	O76082
6241	P31350
5160	P08559
5160	A0A024RBX9
4833	O00746
4953	P11926
4830	P15531
4830	A0A384MTW7
10935	P30048
10935	A0A384MTR2
471	P31939
471	V9HWH7
126129	Q8TCG5
126129	B3KU49
126129	A0A024QZE3
3419	P50213
4723	P49821
4723	E5KNH5
766	P43166
221823	P21108
7086	P29401
7086	V9HWD9
2747	P49448
2747	A0A140VK14
7381	P14927
5162	P11177
5162	A0A384MDR8
4942	P04181
4942	A0A140VJQ4
1468	Q9UBX3
1468	A0A0S2Z382
2181	O95573
2181	A0A024R497
10991	Q99624
26330	O14556
26330	A0A0K0K1K1
4524	P42898
4524	Q8IU67
4524	Q59GJ6
57393	Q9HBJ8
56606	Q9NRM0
4536	P03891
4536	Q7GXY9
4711	O43674
340024	Q695T7
230	P09972
230	A0A024QZ64
4702	P51970
4537	P03897
4537	Q7GXZ5
25874	O95563
25874	A0A024R8Z5
763	P35218
1339	Q02221
1373	P31327
1373	A0A024R454
1373	Q6PEK7
2203	P09467
359	P41181
5224	P15259
5471	Q06203
5471	A8K4H7
5471	Q59G63
8402	Q02978
8402	Q6IBH0
4541	P03923
4541	U5Z977
2539	P11413
2539	A0A384NL00
130752	Q5I0G3
6713	Q14534
6713	Q5HYI4
29920	Q96C36
29920	A0A0S2Z5U6
56474	Q9NRF8
56474	A0A024RC00
2752	P15104
2752	A8YXX4
10999	Q6P1M0
10999	A0A024R8D2
515	P24539
515	Q08ET0
6536	P48067
2224	P14324
2879	P36969
509	P36542
509	Q8TAS0
435	P04424
435	A0A024RDL8
292	P05141
292	Q6NVC0
1743	P36957
1743	A0A024R6C9
29796	Q9UDW1
203	P00568
203	Q6FGX9
