Rxn	GPR
r_0001	YEL071W or YDL174C or YEL039C or YJR048W
r_0002	YDL178W or YEL039C or YJR048W
r_0003	YAL060W
r_0004	YEL039C or YML054C or YJR048W
r_0005	YGR032W or YCR034W or YLR342W or YMR306W
r_0006	YGR143W or YPR159W
r_0007	YIL020C
r_0012	YHR037W
r_0013	YEL038W or YMR009W
r_0014	YOL066C
r_0015	YBR153W
r_0016	YCL009C and YMR108W
r_0017	YNL256W
r_0018	YGL202W or YER152C or YJL060W
r_0019	YHR063C
r_0020	YDR035W or YBR249C
r_0021	(YDR204W and YOR125C and YGR255C and YLR201C and YOL096C and YML110C) or YGL119W
r_0022	(YDR204W and YOR125C and YGR255C and YLR201C and YOL096C and YML110C) or YGL119W
r_0023	YGL009C
r_0024	YOR108W or YNL104C
r_0025	YNL104C
r_0026	YGL202W or YJR148W or YHR208W or YHR137W
r_0027	YDR234W
r_0028	YPR001W
r_0029	YJR148W
r_0030	YHR208W
r_0032	YOL064C
r_0033	YOR360C or YGL248W
r_0034	YOR360C
r_0035	YOR360C
r_0036	YOR360C
r_0037	YOR360C
r_0038	YDR487C
r_0039	YDR127W
r_0040	YDR127W
r_0041	YBR265W
r_0042	YBR249C or YDR035W
r_0043	YDR376W or YPL252C
r_0044	YDR539W or YDR538W
r_0045	YLR231C
r_0057	YKR009C
r_0058	YJR025C
r_0059	YER175C
r_0060	YGL009C
r_0061	YCL018W
r_0062	YGR087C or YLR134W or YLR044C
r_0063	YBR176W
r_0064	(YDL080C and (YGR087C or YLR134W)) or YLR044C
r_0065	YDR127W
r_0066	YNR033W
r_0067	YMR289W
r_0068	YGR019W
r_0069	YCR053W
r_0070	
r_0072	YDL080C
r_0073	YLR410W or YOR163W
r_0074	YDR017C
r_0075	YLR017W
r_0076	YGL224C or YER037W
r_0077	YOR155C
r_0078	YGL224C or YER037W
r_0079	YGR061C
r_0080	YGL125W or YPL023C
r_0081	YDR232W
r_0082	YOR163W
r_0083	YDR017C
r_0084	YER183C
r_0085	YER091C
r_0086	YJR024C
r_0087	YPR118W
r_0088	YLR410W
r_0089	YLR410W
r_0090	YIL107C or YOL136C
r_0091	YGR248W or YHR163W
r_0092	YLR410W or YOR163W
r_0093	YDR017C
r_0094	YAR069W-A or YHR214W-F
r_0095	YGR087C or YLR134W or YLR044C
r_0096	YLR355C
r_0097	YCL009C and YMR108W
r_0099	YKL192C
r_0100	YIL160C
r_0101	YIL160C
r_0102	YIL160C
r_0103	YPL028W
r_0104	YPL028W
r_0105	YIL160C
r_0106	YIL160C
r_0107	YIL160C
r_0108	YMR207C
r_0109	YNR016C or YDL141W
r_0111	YBL015W
r_0112	YLR153C or YAL054C
r_0113	YAL054C
r_0114	YLR153C
r_0115	YER069W
r_0116	YHR215W or YBR092C or YBR093C or YAR071W
r_0117	YPR002W
r_0118	YOL140W
r_0119	YPL148C
r_0120	YGL205W
r_0121	YGL205W
r_0122	YGL205W
r_0123	YGL205W
r_0124	YGL205W
r_0125	YGL205W
r_0126	YCR048W
r_0127	YCR048W or YNR019W
r_0128	YCR048W
r_0129	YCR048W
r_0130	YCR048W
r_0131	YCR048W
r_0132	YCR048W or YNR019W
r_0133	YCR048W
r_0134	YCR048W
r_0135	YCR048W
r_0137	YJL091C
r_0138	YNL141W
r_0139	YDR441C or YML022W
r_0140	YNL141W
r_0142	YJR105W
r_0143	YML035C
r_0144	YER043C
r_0145	YOL052C
r_0146	YNR058W
r_0147	YJL005W
r_0148	YDR226W or YDL166C
r_0149	YER170W
r_0150	YER170W
